Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    OR              reduce using rule 60 (unit -> UNIT_DEG .)
    COMMA           reduce using rule 60 (unit -> UNIT_DEG .)
    RPAREN          reduce using rule 60 (unit -> UNIT_DEG .)


state 75

    (61) unit -> UNIT_ARCSEC .

    UNIT_KM         reduce using rule 61 (unit -> UNIT_ARCSEC .)
    UNIT_S          reduce using rule 61 (unit -> UNIT_ARCSEC .)
    UNIT_DEG        reduce using rule 61 (unit -> UNIT_ARCSEC .)
    UNIT_ARCSEC     reduce using rule 61 (unit -> UNIT_ARCSEC .)
    UNIT_PC         reduce using rule 61 (unit -> UNIT_ARCSEC .)
    UNIT_JY         reduce using rule 61 (unit -> UNIT_ARCSEC .)
    UNIT_MAG        reduce using rule 61 (unit -> UNIT_ARCSEC .)
    SEMI            reduce using rule 61 (unit -> UNIT_ARCSEC .)
    PLUS            reduce using rule 61 (unit -> UNIT_ARCSEC .)
    MINUS           reduce using rule 61 (unit -> UNIT_ARCSEC .)
    TIMES           reduce using rule 61 (unit -> UNIT_ARCSEC .)
    DIVIDE          reduce using rule 61 (unit -> UNIT_ARCSEC .)
    EQ              reduce using rule 61 (unit -> UNIT_ARCSEC .)
    NEQ             reduce using rule 61 (unit -> UNIT_ARCSEC .)
    LT              reduce using rule 61 (unit -> UNIT_ARCSEC .)
    GT              reduce using rule 61 (unit -> UNIT_ARCSEC .)
    LE              reduce using rule 61 (unit -> UNIT_ARCSEC .)
    GE              reduce using rule 61 (unit -> UNIT_ARCSEC .)
    AND             reduce using rule 61 (unit -> UNIT_ARCSEC .)
    OR              reduce using rule 61 (unit -> UNIT_ARCSEC .)
    COMMA           reduce using rule 61 (unit -> UNIT_ARCSEC .)
    RPAREN          reduce using rule 61 (unit -> UNIT_ARCSEC .)


state 76

    (62) unit -> UNIT_PC .

    UNIT_KM         reduce using rule 62 (unit -> UNIT_PC .)
    UNIT_S          reduce using rule 62 (unit -> UNIT_PC .)
    UNIT_DEG        reduce using rule 62 (unit -> UNIT_PC .)
    UNIT_ARCSEC     reduce using rule 62 (unit -> UNIT_PC .)
    UNIT_PC         reduce using rule 62 (unit -> UNIT_PC .)
    UNIT_JY         reduce using rule 62 (unit -> UNIT_PC .)
    UNIT_MAG        reduce using rule 62 (unit -> UNIT_PC .)
    SEMI            reduce using rule 62 (unit -> UNIT_PC .)
    PLUS            reduce using rule 62 (unit -> UNIT_PC .)
    MINUS           reduce using rule 62 (unit -> UNIT_PC .)
    TIMES           reduce using rule 62 (unit -> UNIT_PC .)
    DIVIDE          reduce using rule 62 (unit -> UNIT_PC .)
    EQ              reduce using rule 62 (unit -> UNIT_PC .)
    NEQ             reduce using rule 62 (unit -> UNIT_PC .)
    LT              reduce using rule 62 (unit -> UNIT_PC .)
    GT              reduce using rule 62 (unit -> UNIT_PC .)
    LE              reduce using rule 62 (unit -> UNIT_PC .)
    GE              reduce using rule 62 (unit -> UNIT_PC .)
    AND             reduce using rule 62 (unit -> UNIT_PC .)
    OR              reduce using rule 62 (unit -> UNIT_PC .)
    COMMA           reduce using rule 62 (unit -> UNIT_PC .)
    RPAREN          reduce using rule 62 (unit -> UNIT_PC .)


state 77

    (63) unit -> UNIT_JY .

    UNIT_KM         reduce using rule 63 (unit -> UNIT_JY .)
    UNIT_S          reduce using rule 63 (unit -> UNIT_JY .)
    UNIT_DEG        reduce using rule 63 (unit -> UNIT_JY .)
    UNIT_ARCSEC     reduce using rule 63 (unit -> UNIT_JY .)
    UNIT_PC         reduce using rule 63 (unit -> UNIT_JY .)
    UNIT_JY         reduce using rule 63 (unit -> UNIT_JY .)
    UNIT_MAG        reduce using rule 63 (unit -> UNIT_JY .)
    SEMI            reduce using rule 63 (unit -> UNIT_JY .)
    PLUS            reduce using rule 63 (unit -> UNIT_JY .)
    MINUS           reduce using rule 63 (unit -> UNIT_JY .)
    TIMES           reduce using rule 63 (unit -> UNIT_JY .)
    DIVIDE          reduce using rule 63 (unit -> UNIT_JY .)
    EQ              reduce using rule 63 (unit -> UNIT_JY .)
    NEQ             reduce using rule 63 (unit -> UNIT_JY .)
    LT              reduce using rule 63 (unit -> UNIT_JY .)
    GT              reduce using rule 63 (unit -> UNIT_JY .)
    LE              reduce using rule 63 (unit -> UNIT_JY .)
    GE              reduce using rule 63 (unit -> UNIT_JY .)
    AND             reduce using rule 63 (unit -> UNIT_JY .)
    OR              reduce using rule 63 (unit -> UNIT_JY .)
    COMMA           reduce using rule 63 (unit -> UNIT_JY .)
    RPAREN          reduce using rule 63 (unit -> UNIT_JY .)


state 78

    (64) unit -> UNIT_MAG .

    UNIT_KM         reduce using rule 64 (unit -> UNIT_MAG .)
    UNIT_S          reduce using rule 64 (unit -> UNIT_MAG .)
    UNIT_DEG        reduce using rule 64 (unit -> UNIT_MAG .)
    UNIT_ARCSEC     reduce using rule 64 (unit -> UNIT_MAG .)
    UNIT_PC         reduce using rule 64 (unit -> UNIT_MAG .)
    UNIT_JY         reduce using rule 64 (unit -> UNIT_MAG .)
    UNIT_MAG        reduce using rule 64 (unit -> UNIT_MAG .)
    SEMI            reduce using rule 64 (unit -> UNIT_MAG .)
    PLUS            reduce using rule 64 (unit -> UNIT_MAG .)
    MINUS           reduce using rule 64 (unit -> UNIT_MAG .)
    TIMES           reduce using rule 64 (unit -> UNIT_MAG .)
    DIVIDE          reduce using rule 64 (unit -> UNIT_MAG .)
    EQ              reduce using rule 64 (unit -> UNIT_MAG .)
    NEQ             reduce using rule 64 (unit -> UNIT_MAG .)
    LT              reduce using rule 64 (unit -> UNIT_MAG .)
    GT              reduce using rule 64 (unit -> UNIT_MAG .)
    LE              reduce using rule 64 (unit -> UNIT_MAG .)
    GE              reduce using rule 64 (unit -> UNIT_MAG .)
    AND             reduce using rule 64 (unit -> UNIT_MAG .)
    OR              reduce using rule 64 (unit -> UNIT_MAG .)
    COMMA           reduce using rule 64 (unit -> UNIT_MAG .)
    RPAREN          reduce using rule 64 (unit -> UNIT_MAG .)


state 79

    (24) call -> ID LPAREN arg_list_opt RPAREN .

    SEMI            reduce using rule 24 (call -> ID LPAREN arg_list_opt RPAREN .)


state 80

    (27) arg_list -> expression COMMA . arg_list
    (27) arg_list -> . expression COMMA arg_list
    (28) arg_list -> . expression
    (36) expression -> . expression PLUS expression
    (37) expression -> . expression MINUS expression
    (38) expression -> . expression TIMES expression
    (39) expression -> . expression DIVIDE expression
    (40) expression -> . expression EQ expression
    (41) expression -> . expression NEQ expression
    (42) expression -> . expression LT expression
    (43) expression -> . expression GT expression
    (44) expression -> . expression LE expression
    (45) expression -> . expression GE expression
    (46) expression -> . expression AND expression
    (47) expression -> . expression OR expression
    (48) expression -> . NOT expression
    (49) expression -> . LPAREN expression RPAREN
    (50) expression -> . NUMBER
    (51) expression -> . STRING
    (52) expression -> . TRUE
    (53) expression -> . FALSE
    (54) expression -> . ID
    (55) expression -> . NUMBER unit
    (56) expression -> . NUMBER unit unit

    NOT             shift and go to state 36
    LPAREN          shift and go to state 37
    NUMBER          shift and go to state 38
    STRING          shift and go to state 39
    TRUE            shift and go to state 40
    FALSE           shift and go to state 41
    ID              shift and go to state 34

    expression                     shift and go to state 44
    arg_list                       shift and go to state 107

state 81

    (12) statement -> IF LPAREN expression RPAREN . LBRACE statements RBRACE
    (13) statement -> IF LPAREN expression RPAREN . LBRACE statements RBRACE ELSE LBRACE statements RBRACE

    LBRACE          shift and go to state 108


state 82

    (14) statement -> WHILE LPAREN expression RPAREN . LBRACE statements RBRACE

    LBRACE          shift and go to state 109


state 83

    (15) statement -> FOR LPAREN ID IN . expression RPAREN LBRACE statements RBRACE
    (36) expression -> . expression PLUS expression
    (37) expression -> . expression MINUS expression
    (38) expression -> . expression TIMES expression
    (39) expression -> . expression DIVIDE expression
    (40) expression -> . expression EQ expression
    (41) expression -> . expression NEQ expression
    (42) expression -> . expression LT expression
    (43) expression -> . expression GT expression
    (44) expression -> . expression LE expression
    (45) expression -> . expression GE expression
    (46) expression -> . expression AND expression
    (47) expression -> . expression OR expression
    (48) expression -> . NOT expression
    (49) expression -> . LPAREN expression RPAREN
    (50) expression -> . NUMBER
    (51) expression -> . STRING
    (52) expression -> . TRUE
    (53) expression -> . FALSE
    (54) expression -> . ID
    (55) expression -> . NUMBER unit
    (56) expression -> . NUMBER unit unit

    NOT             shift and go to state 36
    LPAREN          shift and go to state 37
    NUMBER          shift and go to state 38
    STRING          shift and go to state 39
    TRUE            shift and go to state 40
    FALSE           shift and go to state 41
    ID              shift and go to state 34

    expression                     shift and go to state 110

state 84

    (20) param_list -> ID . COMMA param_list
    (21) param_list -> ID .

    COMMA           shift and go to state 111
    RPAREN          reduce using rule 21 (param_list -> ID .)


state 85

    (16) statement -> DEF ID LPAREN param_list_opt . RPAREN LBRACE statements RBRACE
    (17) statement -> DEF ID LPAREN param_list_opt . RPAREN LBRACE statements return_stmt RBRACE

    RPAREN          shift and go to state 112


state 86

    (18) param_list_opt -> param_list .

    RPAREN          reduce using rule 18 (param_list_opt -> param_list .)


state 87

    (29) statement -> PRINT LPAREN print_args_opt RPAREN . SEMI

    SEMI            shift and go to state 113


state 88

    (32) print_args -> expression COMMA . print_args
    (32) print_args -> . expression COMMA print_args
    (33) print_args -> . expression
    (36) expression -> . expression PLUS expression
    (37) expression -> . expression MINUS expression
    (38) expression -> . expression TIMES expression
    (39) expression -> . expression DIVIDE expression
    (40) expression -> . expression EQ expression
    (41) expression -> . expression NEQ expression
    (42) expression -> . expression LT expression
    (43) expression -> . expression GT expression
    (44) expression -> . expression LE expression
    (45) expression -> . expression GE expression
    (46) expression -> . expression AND expression
    (47) expression -> . expression OR expression
    (48) expression -> . NOT expression
    (49) expression -> . LPAREN expression RPAREN
    (50) expression -> . NUMBER
    (51) expression -> . STRING
    (52) expression -> . TRUE
    (53) expression -> . FALSE
    (54) expression -> . ID
    (55) expression -> . NUMBER unit
    (56) expression -> . NUMBER unit unit

    NOT             shift and go to state 36
    LPAREN          shift and go to state 37
    NUMBER          shift and go to state 38
    STRING          shift and go to state 39
    TRUE            shift and go to state 40
    FALSE           shift and go to state 41
    ID              shift and go to state 34

    expression                     shift and go to state 51
    print_args                     shift and go to state 114

state 89

    (34) statement -> DATASET ID ASSIGN LOAD . LPAREN STRING RPAREN SEMI

    LPAREN          shift and go to state 115


state 90

    (35) statement -> FILTER ID WHERE expression . SEMI
    (36) expression -> expression . PLUS expression
    (37) expression -> expression . MINUS expression
    (38) expression -> expression . TIMES expression
    (39) expression -> expression . DIVIDE expression
    (40) expression -> expression . EQ expression
    (41) expression -> expression . NEQ expression
    (42) expression -> expression . LT expression
    (43) expression -> expression . GT expression
    (44) expression -> expression . LE expression
    (45) expression -> expression . GE expression
    (46) expression -> expression . AND expression
    (47) expression -> expression . OR expression

    SEMI            shift and go to state 116
    PLUS            shift and go to state 57
    MINUS           shift and go to state 58
    TIMES           shift and go to state 59
    DIVIDE          shift and go to state 60
    EQ              shift and go to state 61
    NEQ             shift and go to state 62
    LT              shift and go to state 63
    GT              shift and go to state 64
    LE              shift and go to state 65
    GE              shift and go to state 66
    AND             shift and go to state 67
    OR              shift and go to state 68


state 91

    (57) statement -> INPUT LPAREN ID RPAREN . SEMI

    SEMI            shift and go to state 117


state 92

    (6) statement -> type ID ASSIGN expression SEMI .

    ID              reduce using rule 6 (statement -> type ID ASSIGN expression SEMI .)
    IF              reduce using rule 6 (statement -> type ID ASSIGN expression SEMI .)
    WHILE           reduce using rule 6 (statement -> type ID ASSIGN expression SEMI .)
    FOR             reduce using rule 6 (statement -> type ID ASSIGN expression SEMI .)
    DEF             reduce using rule 6 (statement -> type ID ASSIGN expression SEMI .)
    PRINT           reduce using rule 6 (statement -> type ID ASSIGN expression SEMI .)
    DATASET         reduce using rule 6 (statement -> type ID ASSIGN expression SEMI .)
    FILTER          reduce using rule 6 (statement -> type ID ASSIGN expression SEMI .)
    INPUT           reduce using rule 6 (statement -> type ID ASSIGN expression SEMI .)
    INT             reduce using rule 6 (statement -> type ID ASSIGN expression SEMI .)
    FLOAT           reduce using rule 6 (statement -> type ID ASSIGN expression SEMI .)
    BOOL_TYPE       reduce using rule 6 (statement -> type ID ASSIGN expression SEMI .)
    STRING_TYPE     reduce using rule 6 (statement -> type ID ASSIGN expression SEMI .)
    $end            reduce using rule 6 (statement -> type ID ASSIGN expression SEMI .)
    RBRACE          reduce using rule 6 (statement -> type ID ASSIGN expression SEMI .)
    RETURN          reduce using rule 6 (statement -> type ID ASSIGN expression SEMI .)


state 93

    (36) expression -> expression PLUS expression .
    (36) expression -> expression . PLUS expression
    (37) expression -> expression . MINUS expression
    (38) expression -> expression . TIMES expression
    (39) expression -> expression . DIVIDE expression
    (40) expression -> expression . EQ expression
    (41) expression -> expression . NEQ expression
    (42) expression -> expression . LT expression
    (43) expression -> expression . GT expression
    (44) expression -> expression . LE expression
    (45) expression -> expression . GE expression
    (46) expression -> expression . AND expression
    (47) expression -> expression . OR expression

    SEMI            reduce using rule 36 (expression -> expression PLUS expression .)
    PLUS            reduce using rule 36 (expression -> expression PLUS expression .)
    MINUS           reduce using rule 36 (expression -> expression PLUS expression .)
    EQ              reduce using rule 36 (expression -> expression PLUS expression .)
    NEQ             reduce using rule 36 (expression -> expression PLUS expression .)
    LT              reduce using rule 36 (expression -> expression PLUS expression .)
    GT              reduce using rule 36 (expression -> expression PLUS expression .)
    LE              reduce using rule 36 (expression -> expression PLUS expression .)
    GE              reduce using rule 36 (expression -> expression PLUS expression .)
    AND             reduce using rule 36 (expression -> expression PLUS expression .)
    OR              reduce using rule 36 (expression -> expression PLUS expression .)
    COMMA           reduce using rule 36 (expression -> expression PLUS expression .)
    RPAREN          reduce using rule 36 (expression -> expression PLUS expression .)
    TIMES           shift and go to state 59
    DIVIDE          shift and go to state 60

  ! TIMES           [ reduce using rule 36 (expression -> expression PLUS expression .) ]
  ! DIVIDE          [ reduce using rule 36 (expression -> expression PLUS expression .) ]
  ! PLUS            [ shift and go to state 57 ]
  ! MINUS           [ shift and go to state 58 ]
  ! EQ              [ shift and go to state 61 ]
  ! NEQ             [ shift and go to state 62 ]
  ! LT              [ shift and go to state 63 ]
  ! GT              [ shift and go to state 64 ]
  ! LE              [ shift and go to state 65 ]
  ! GE              [ shift and go to state 66 ]
  ! AND             [ shift and go to state 67 ]
  ! OR              [ shift and go to state 68 ]


state 94

    (37) expression -> expression MINUS expression .
    (36) expression -> expression . PLUS expression
    (37) expression -> expression . MINUS expression
    (38) expression -> expression . TIMES expression
    (39) expression -> expression . DIVIDE expression
    (40) expression -> expression . EQ expression
    (41) expression -> expression . NEQ expression
    (42) expression -> expression . LT expression
    (43) expression -> expression . GT expression
    (44) expression -> expression . LE expression
    (45) expression -> expression . GE expression
    (46) expression -> expression . AND expression
    (47) expression -> expression . OR expression

    SEMI            reduce using rule 37 (expression -> expression MINUS expression .)
    PLUS            reduce using rule 37 (expression -> expression MINUS expression .)
    MINUS           reduce using rule 37 (expression -> expression MINUS expression .)
    EQ              reduce using rule 37 (expression -> expression MINUS expression .)
    NEQ             reduce using rule 37 (expression -> expression MINUS expression .)
    LT              reduce using rule 37 (expression -> expression MINUS expression .)
    GT              reduce using rule 37 (expression -> expression MINUS expression .)
    LE              reduce using rule 37 (expression -> expression MINUS expression .)
    GE              reduce using rule 37 (expression -> expression MINUS expression .)
    AND             reduce using rule 37 (expression -> expression MINUS expression .)
    OR              reduce using rule 37 (expression -> expression MINUS expression .)
    COMMA           reduce using rule 37 (expression -> expression MINUS expression .)
    RPAREN          reduce using rule 37 (expression -> expression MINUS expression .)
    TIMES           shift and go to state 59
    DIVIDE          shift and go to state 60

  ! TIMES           [ reduce using rule 37 (expression -> expression MINUS expression .) ]
  ! DIVIDE          [ reduce using rule 37 (expression -> expression MINUS expression .) ]
  ! PLUS            [ shift and go to state 57 ]
  ! MINUS           [ shift and go to state 58 ]
  ! EQ              [ shift and go to state 61 ]
  ! NEQ             [ shift and go to state 62 ]
  ! LT              [ shift and go to state 63 ]
  ! GT              [ shift and go to state 64 ]
  ! LE              [ shift and go to state 65 ]
  ! GE              [ shift and go to state 66 ]
  ! AND             [ shift and go to state 67 ]
  ! OR              [ shift and go to state 68 ]


state 95

    (38) expression -> expression TIMES expression .
    (36) expression -> expression . PLUS expression
    (37) expression -> expression . MINUS expression
    (38) expression -> expression . TIMES expression
    (39) expression -> expression . DIVIDE expression
    (40) expression -> expression . EQ expression
    (41) expression -> expression . NEQ expression
    (42) expression -> expression . LT expression
    (43) expression -> expression . GT expression
    (44) expression -> expression . LE expression
    (45) expression -> expression . GE expression
    (46) expression -> expression . AND expression
    (47) expression -> expression . OR expression

    SEMI            reduce using rule 38 (expression -> expression TIMES expression .)
    PLUS            reduce using rule 38 (expression -> expression TIMES expression .)
    MINUS           reduce using rule 38 (expression -> expression TIMES expression .)
    TIMES           reduce using rule 38 (expression -> expression TIMES expression .)
    DIVIDE          reduce using rule 38 (expression -> expression TIMES expression .)
    EQ              reduce using rule 38 (expression -> expression TIMES expression .)
    NEQ             reduce using rule 38 (expression -> expression TIMES expression .)
    LT              reduce using rule 38 (expression -> expression TIMES expression .)
    GT              reduce using rule 38 (expression -> expression TIMES expression .)
    LE              reduce using rule 38 (expression -> expression TIMES expression .)
    GE              reduce using rule 38 (expression -> expression TIMES expression .)
    AND             reduce using rule 38 (expression -> expression TIMES expression .)
    OR              reduce using rule 38 (expression -> expression TIMES expression .)
    COMMA           reduce using rule 38 (expression -> expression TIMES expression .)
    RPAREN          reduce using rule 38 (expression -> expression TIMES expression .)

  ! PLUS            [ shift and go to state 57 ]
  ! MINUS           [ shift and go to state 58 ]
  ! TIMES           [ shift and go to state 59 ]
  ! DIVIDE          [ shift and go to state 60 ]
  ! EQ              [ shift and go to state 61 ]
  ! NEQ             [ shift and go to state 62 ]
  ! LT              [ shift and go to state 63 ]
  ! GT              [ shift and go to state 64 ]
  ! LE              [ shift and go to state 65 ]
  ! GE              [ shift and go to state 66 ]
  ! AND             [ shift and go to state 67 ]
  ! OR              [ shift and go to state 68 ]


state 96

    (39) expression -> expression DIVIDE expression .
    (36) expression -> expression . PLUS expression
    (37) expression -> expression . MINUS expression
    (38) expression -> expression . TIMES expression
    (39) expression -> expression . DIVIDE expression
    (40) expression -> expression . EQ expression
    (41) expression -> expression . NEQ expression
    (42) expression -> expression . LT expression
    (43) expression -> expression . GT expression
    (44) expression -> expression . LE expression
    (45) expression -> expression . GE expression
    (46) expression -> expression . AND expression
    (47) expression -> expression . OR expression

    SEMI            reduce using rule 39 (expression -> expression DIVIDE expression .)
    PLUS            reduce using rule 39 (expression -> expression DIVIDE expression .)
    MINUS           reduce using rule 39 (expression -> expression DIVIDE expression .)
    TIMES           reduce using rule 39 (expression -> expression DIVIDE expression .)
    DIVIDE          reduce using rule 39 (expression -> expression DIVIDE expression .)
    EQ              reduce using rule 39 (expression -> expression DIVIDE expression .)
    NEQ             reduce using rule 39 (expression -> expression DIVIDE expression .)
    LT              reduce using rule 39 (expression -> expression DIVIDE expression .)
    GT              reduce using rule 39 (expression -> expression DIVIDE expression .)
    LE              reduce using rule 39 (expression -> expression DIVIDE expression .)
    GE              reduce using rule 39 (expression -> expression DIVIDE expression .)
    AND             reduce using rule 39 (expression -> expression DIVIDE expression .)
    OR              reduce using rule 39 (expression -> expression DIVIDE expression .)
    COMMA           reduce using rule 39 (expression -> expression DIVIDE expression .)
    RPAREN          reduce using rule 39 (expression -> expression DIVIDE expression .)

  ! PLUS            [ shift and go to state 57 ]
  ! MINUS           [ shift and go to state 58 ]
  ! TIMES           [ shift and go to state 59 ]
  ! DIVIDE          [ shift and go to state 60 ]
  ! EQ              [ shift and go to state 61 ]
  ! NEQ             [ shift and go to state 62 ]
  ! LT              [ shift and go to state 63 ]
  ! GT              [ shift and go to state 64 ]
  ! LE              [ shift and go to state 65 ]
  ! GE              [ shift and go to state 66 ]
  ! AND             [ shift and go to state 67 ]
  ! OR              [ shift and go to state 68 ]


state 97

    (40) expression -> expression EQ expression .
    (36) expression -> expression . PLUS expression
    (37) expression -> expression . MINUS expression
    (38) expression -> expression . TIMES expression
    (39) expression -> expression . DIVIDE expression
    (40) expression -> expression . EQ expression
    (41) expression -> expression . NEQ expression
    (42) expression -> expression . LT expression
    (43) expression -> expression . GT expression
    (44) expression -> expression . LE expression
    (45) expression -> expression . GE expression
    (46) expression -> expression . AND expression
    (47) expression -> expression . OR expression

    SEMI            reduce using rule 40 (expression -> expression EQ expression .)
    EQ              reduce using rule 40 (expression -> expression EQ expression .)
    NEQ             reduce using rule 40 (expression -> expression EQ expression .)
    LT              reduce using rule 40 (expression -> expression EQ expression .)
    GT              reduce using rule 40 (expression -> expression EQ expression .)
    LE              reduce using rule 40 (expression -> expression EQ expression .)
    GE              reduce using rule 40 (expression -> expression EQ expression .)
    AND             reduce using rule 40 (expression -> expression EQ expression .)
    OR              reduce using rule 40 (expression -> expression EQ expression .)
    COMMA           reduce using rule 40 (expression -> expression EQ expression .)
    RPAREN          reduce using rule 40 (expression -> expression EQ expression .)
    PLUS            shift and go to state 57
    MINUS           shift and go to state 58
    TIMES           shift and go to state 59
    DIVIDE          shift and go to state 60

  ! PLUS            [ reduce using rule 40 (expression -> expression EQ expression .) ]
  ! MINUS           [ reduce using rule 40 (expression -> expression EQ expression .) ]
  ! TIMES           [ reduce using rule 40 (expression -> expression EQ expression .) ]
  ! DIVIDE          [ reduce using rule 40 (expression -> expression EQ expression .) ]
  ! EQ              [ shift and go to state 61 ]
  ! NEQ             [ shift and go to state 62 ]
  ! LT              [ shift and go to state 63 ]
  ! GT              [ shift and go to state 64 ]
  ! LE              [ shift and go to state 65 ]
  ! GE              [ shift and go to state 66 ]
  ! AND             [ shift and go to state 67 ]
  ! OR              [ shift and go to state 68 ]


state 98

    (41) expression -> expression NEQ expression .
    (36) expression -> expression . PLUS expression
    (37) expression -> expression . MINUS expression
    (38) expression -> expression . TIMES expression
    (39) expression -> expression . DIVIDE expression
    (40) expression -> expression . EQ expression
    (41) expression -> expression . NEQ expression
    (42) expression -> expression . LT expression
    (43) expression -> expression . GT expression
    (44) expression -> expression . LE expression
    (45) expression -> expression . GE expression
    (46) expression -> expression . AND expression
    (47) expression -> expression . OR expression

    SEMI            reduce using rule 41 (expression -> expression NEQ expression .)
    EQ              reduce using rule 41 (expression -> expression NEQ expression .)
    NEQ             reduce using rule 41 (expression -> expression NEQ expression .)
    LT              reduce using rule 41 (expression -> expression NEQ expression .)
    GT              reduce using rule 41 (expression -> expression NEQ expression .)
    LE              reduce using rule 41 (expression -> expression NEQ expression .)
    GE              reduce using rule 41 (expression -> expression NEQ expression .)
    AND             reduce using rule 41 (expression -> expression NEQ expression .)
    OR              reduce using rule 41 (expression -> expression NEQ expression .)
    COMMA           reduce using rule 41 (expression -> expression NEQ expression .)
    RPAREN          reduce using rule 41 (expression -> expression NEQ expression .)
    PLUS            shift and go to state 57
    MINUS           shift and go to state 58
    TIMES           shift and go to state 59
    DIVIDE          shift and go to state 60

  ! PLUS            [ reduce using rule 41 (expression -> expression NEQ expression .) ]
  ! MINUS           [ reduce using rule 41 (expression -> expression NEQ expression .) ]
  ! TIMES           [ reduce using rule 41 (expression -> expression NEQ expression .) ]
  ! DIVIDE          [ reduce using rule 41 (expression -> expression NEQ expression .) ]
  ! EQ              [ shift and go to state 61 ]
  ! NEQ             [ shift and go to state 62 ]
  ! LT              [ shift and go to state 63 ]
  ! GT              [ shift and go to state 64 ]
  ! LE              [ shift and go to state 65 ]
  ! GE              [ shift and go to state 66 ]
  ! AND             [ shift and go to state 67 ]
  ! OR              [ shift and go to state 68 ]


state 99

    (42) expression -> expression LT expression .
    (36) expression -> expression . PLUS expression
    (37) expression -> expression . MINUS expression
    (38) expression -> expression . TIMES expression
    (39) expression -> expression . DIVIDE expression
    (40) expression -> expression . EQ expression
    (41) expression -> expression . NEQ expression
    (42) expression -> expression . LT expression
    (43) expression -> expression . GT expression
    (44) expression -> expression . LE expression
    (45) expression -> expression . GE expression
    (46) expression -> expression . AND expression
    (47) expression -> expression . OR expression

    SEMI            reduce using rule 42 (expression -> expression LT expression .)
    EQ              reduce using rule 42 (expression -> expression LT expression .)
    NEQ             reduce using rule 42 (expression -> expression LT expression .)
    LT              reduce using rule 42 (expression -> expression LT expression .)
    GT              reduce using rule 42 (expression -> expression LT expression .)
    LE              reduce using rule 42 (expression -> expression LT expression .)
    GE              reduce using rule 42 (expression -> expression LT expression .)
    AND             reduce using rule 42 (expression -> expression LT expression .)
    OR              reduce using rule 42 (expression -> expression LT expression .)
    COMMA           reduce using rule 42 (expression -> expression LT expression .)
    RPAREN          reduce using rule 42 (expression -> expression LT expression .)
    PLUS            shift and go to state 57
    MINUS           shift and go to state 58
    TIMES           shift and go to state 59
    DIVIDE          shift and go to state 60

  ! PLUS            [ reduce using rule 42 (expression -> expression LT expression .) ]
  ! MINUS           [ reduce using rule 42 (expression -> expression LT expression .) ]
  ! TIMES           [ reduce using rule 42 (expression -> expression LT expression .) ]
  ! DIVIDE          [ reduce using rule 42 (expression -> expression LT expression .) ]
  ! EQ              [ shift and go to state 61 ]
  ! NEQ             [ shift and go to state 62 ]
  ! LT              [ shift and go to state 63 ]
  ! GT              [ shift and go to state 64 ]
  ! LE              [ shift and go to state 65 ]
  ! GE              [ shift and go to state 66 ]
  ! AND             [ shift and go to state 67 ]
  ! OR              [ shift and go to state 68 ]


state 100

    (43) expression -> expression GT expression .
    (36) expression -> expression . PLUS expression
    (37) expression -> expression . MINUS expression
    (38) expression -> expression . TIMES expression
    (39) expression -> expression . DIVIDE expression
    (40) expression -> expression . EQ expression
    (41) expression -> expression . NEQ expression
    (42) expression -> expression . LT expression
    (43) expression -> expression . GT expression
    (44) expression -> expression . LE expression
    (45) expression -> expression . GE expression
    (46) expression -> expression . AND expression
    (47) expression -> expression . OR expression

    SEMI            reduce using rule 43 (expression -> expression GT expression .)
    EQ              reduce using rule 43 (expression -> expression GT expression .)
    NEQ             reduce using rule 43 (expression -> expression GT expression .)
    LT              reduce using rule 43 (expression -> expression GT expression .)
    GT              reduce using rule 43 (expression -> expression GT expression .)
    LE              reduce using rule 43 (expression -> expression GT expression .)
    GE              reduce using rule 43 (expression -> expression GT expression .)
    AND             reduce using rule 43 (expression -> expression GT expression .)
    OR              reduce using rule 43 (expression -> expression GT expression .)
    COMMA           reduce using rule 43 (expression -> expression GT expression .)
    RPAREN          reduce using rule 43 (expression -> expression GT expression .)
    PLUS            shift and go to state 57
    MINUS           shift and go to state 58
    TIMES           shift and go to state 59
    DIVIDE          shift and go to state 60

  ! PLUS            [ reduce using rule 43 (expression -> expression GT expression .) ]
  ! MINUS           [ reduce using rule 43 (expression -> expression GT expression .) ]
  ! TIMES           [ reduce using rule 43 (expression -> expression GT expression .) ]
  ! DIVIDE          [ reduce using rule 43 (expression -> expression GT expression .) ]
  ! EQ              [ shift and go to state 61 ]
  ! NEQ             [ shift and go to state 62 ]
  ! LT              [ shift and go to state 63 ]
  ! GT              [ shift and go to state 64 ]
  ! LE              [ shift and go to state 65 ]
  ! GE              [ shift and go to state 66 ]
  ! AND             [ shift and go to state 67 ]
  ! OR              [ shift and go to state 68 ]


state 101

    (44) expression -> expression LE expression .
    (36) expression -> expression . PLUS expression
    (37) expression -> expression . MINUS expression
    (38) expression -> expression . TIMES expression
    (39) expression -> expression . DIVIDE expression
    (40) expression -> expression . EQ expression
    (41) expression -> expression . NEQ expression
    (42) expression -> expression . LT expression
