Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    TIMES           reduce using rule 51 (expression -> expression DIVIDE expression .)
    DIVIDE          reduce using rule 51 (expression -> expression DIVIDE expression .)
    EQ              reduce using rule 51 (expression -> expression DIVIDE expression .)
    NEQ             reduce using rule 51 (expression -> expression DIVIDE expression .)
    LT              reduce using rule 51 (expression -> expression DIVIDE expression .)
    GT              reduce using rule 51 (expression -> expression DIVIDE expression .)
    LE              reduce using rule 51 (expression -> expression DIVIDE expression .)
    GE              reduce using rule 51 (expression -> expression DIVIDE expression .)
    AND             reduce using rule 51 (expression -> expression DIVIDE expression .)
    OR              reduce using rule 51 (expression -> expression DIVIDE expression .)
    DOT             reduce using rule 51 (expression -> expression DIVIDE expression .)
    COMMA           reduce using rule 51 (expression -> expression DIVIDE expression .)
    RPAREN          reduce using rule 51 (expression -> expression DIVIDE expression .)
    RBRACKET        reduce using rule 51 (expression -> expression DIVIDE expression .)

  ! PLUS            [ shift and go to state 66 ]
  ! MINUS           [ shift and go to state 67 ]
  ! TIMES           [ shift and go to state 68 ]
  ! DIVIDE          [ shift and go to state 69 ]
  ! EQ              [ shift and go to state 70 ]
  ! NEQ             [ shift and go to state 71 ]
  ! LT              [ shift and go to state 72 ]
  ! GT              [ shift and go to state 73 ]
  ! LE              [ shift and go to state 74 ]
  ! GE              [ shift and go to state 75 ]
  ! AND             [ shift and go to state 76 ]
  ! OR              [ shift and go to state 77 ]
  ! DOT             [ shift and go to state 78 ]


state 109

    (52) expression -> expression EQ expression .
    (48) expression -> expression . PLUS expression
    (49) expression -> expression . MINUS expression
    (50) expression -> expression . TIMES expression
    (51) expression -> expression . DIVIDE expression
    (52) expression -> expression . EQ expression
    (53) expression -> expression . NEQ expression
    (54) expression -> expression . LT expression
    (55) expression -> expression . GT expression
    (56) expression -> expression . LE expression
    (57) expression -> expression . GE expression
    (58) expression -> expression . AND expression
    (59) expression -> expression . OR expression
    (70) expression -> expression . DOT ID

    SEMI            reduce using rule 52 (expression -> expression EQ expression .)
    EQ              reduce using rule 52 (expression -> expression EQ expression .)
    NEQ             reduce using rule 52 (expression -> expression EQ expression .)
    LT              reduce using rule 52 (expression -> expression EQ expression .)
    GT              reduce using rule 52 (expression -> expression EQ expression .)
    LE              reduce using rule 52 (expression -> expression EQ expression .)
    GE              reduce using rule 52 (expression -> expression EQ expression .)
    AND             reduce using rule 52 (expression -> expression EQ expression .)
    OR              reduce using rule 52 (expression -> expression EQ expression .)
    DOT             reduce using rule 52 (expression -> expression EQ expression .)
    COMMA           reduce using rule 52 (expression -> expression EQ expression .)
    RPAREN          reduce using rule 52 (expression -> expression EQ expression .)
    RBRACKET        reduce using rule 52 (expression -> expression EQ expression .)
    PLUS            shift and go to state 66
    MINUS           shift and go to state 67
    TIMES           shift and go to state 68
    DIVIDE          shift and go to state 69

  ! PLUS            [ reduce using rule 52 (expression -> expression EQ expression .) ]
  ! MINUS           [ reduce using rule 52 (expression -> expression EQ expression .) ]
  ! TIMES           [ reduce using rule 52 (expression -> expression EQ expression .) ]
  ! DIVIDE          [ reduce using rule 52 (expression -> expression EQ expression .) ]
  ! EQ              [ shift and go to state 70 ]
  ! NEQ             [ shift and go to state 71 ]
  ! LT              [ shift and go to state 72 ]
  ! GT              [ shift and go to state 73 ]
  ! LE              [ shift and go to state 74 ]
  ! GE              [ shift and go to state 75 ]
  ! AND             [ shift and go to state 76 ]
  ! OR              [ shift and go to state 77 ]
  ! DOT             [ shift and go to state 78 ]


state 110

    (53) expression -> expression NEQ expression .
    (48) expression -> expression . PLUS expression
    (49) expression -> expression . MINUS expression
    (50) expression -> expression . TIMES expression
    (51) expression -> expression . DIVIDE expression
    (52) expression -> expression . EQ expression
    (53) expression -> expression . NEQ expression
    (54) expression -> expression . LT expression
    (55) expression -> expression . GT expression
    (56) expression -> expression . LE expression
    (57) expression -> expression . GE expression
    (58) expression -> expression . AND expression
    (59) expression -> expression . OR expression
    (70) expression -> expression . DOT ID

    SEMI            reduce using rule 53 (expression -> expression NEQ expression .)
    EQ              reduce using rule 53 (expression -> expression NEQ expression .)
    NEQ             reduce using rule 53 (expression -> expression NEQ expression .)
    LT              reduce using rule 53 (expression -> expression NEQ expression .)
    GT              reduce using rule 53 (expression -> expression NEQ expression .)
    LE              reduce using rule 53 (expression -> expression NEQ expression .)
    GE              reduce using rule 53 (expression -> expression NEQ expression .)
    AND             reduce using rule 53 (expression -> expression NEQ expression .)
    OR              reduce using rule 53 (expression -> expression NEQ expression .)
    DOT             reduce using rule 53 (expression -> expression NEQ expression .)
    COMMA           reduce using rule 53 (expression -> expression NEQ expression .)
    RPAREN          reduce using rule 53 (expression -> expression NEQ expression .)
    RBRACKET        reduce using rule 53 (expression -> expression NEQ expression .)
    PLUS            shift and go to state 66
    MINUS           shift and go to state 67
    TIMES           shift and go to state 68
    DIVIDE          shift and go to state 69

  ! PLUS            [ reduce using rule 53 (expression -> expression NEQ expression .) ]
  ! MINUS           [ reduce using rule 53 (expression -> expression NEQ expression .) ]
  ! TIMES           [ reduce using rule 53 (expression -> expression NEQ expression .) ]
  ! DIVIDE          [ reduce using rule 53 (expression -> expression NEQ expression .) ]
  ! EQ              [ shift and go to state 70 ]
  ! NEQ             [ shift and go to state 71 ]
  ! LT              [ shift and go to state 72 ]
  ! GT              [ shift and go to state 73 ]
  ! LE              [ shift and go to state 74 ]
  ! GE              [ shift and go to state 75 ]
  ! AND             [ shift and go to state 76 ]
  ! OR              [ shift and go to state 77 ]
  ! DOT             [ shift and go to state 78 ]


state 111

    (54) expression -> expression LT expression .
    (48) expression -> expression . PLUS expression
    (49) expression -> expression . MINUS expression
    (50) expression -> expression . TIMES expression
    (51) expression -> expression . DIVIDE expression
    (52) expression -> expression . EQ expression
    (53) expression -> expression . NEQ expression
    (54) expression -> expression . LT expression
    (55) expression -> expression . GT expression
    (56) expression -> expression . LE expression
    (57) expression -> expression . GE expression
    (58) expression -> expression . AND expression
    (59) expression -> expression . OR expression
    (70) expression -> expression . DOT ID

    SEMI            reduce using rule 54 (expression -> expression LT expression .)
    EQ              reduce using rule 54 (expression -> expression LT expression .)
    NEQ             reduce using rule 54 (expression -> expression LT expression .)
    LT              reduce using rule 54 (expression -> expression LT expression .)
    GT              reduce using rule 54 (expression -> expression LT expression .)
    LE              reduce using rule 54 (expression -> expression LT expression .)
    GE              reduce using rule 54 (expression -> expression LT expression .)
    AND             reduce using rule 54 (expression -> expression LT expression .)
    OR              reduce using rule 54 (expression -> expression LT expression .)
    DOT             reduce using rule 54 (expression -> expression LT expression .)
    COMMA           reduce using rule 54 (expression -> expression LT expression .)
    RPAREN          reduce using rule 54 (expression -> expression LT expression .)
    RBRACKET        reduce using rule 54 (expression -> expression LT expression .)
    PLUS            shift and go to state 66
    MINUS           shift and go to state 67
    TIMES           shift and go to state 68
    DIVIDE          shift and go to state 69

  ! PLUS            [ reduce using rule 54 (expression -> expression LT expression .) ]
  ! MINUS           [ reduce using rule 54 (expression -> expression LT expression .) ]
  ! TIMES           [ reduce using rule 54 (expression -> expression LT expression .) ]
  ! DIVIDE          [ reduce using rule 54 (expression -> expression LT expression .) ]
  ! EQ              [ shift and go to state 70 ]
  ! NEQ             [ shift and go to state 71 ]
  ! LT              [ shift and go to state 72 ]
  ! GT              [ shift and go to state 73 ]
  ! LE              [ shift and go to state 74 ]
  ! GE              [ shift and go to state 75 ]
  ! AND             [ shift and go to state 76 ]
  ! OR              [ shift and go to state 77 ]
  ! DOT             [ shift and go to state 78 ]


state 112

    (55) expression -> expression GT expression .
    (48) expression -> expression . PLUS expression
    (49) expression -> expression . MINUS expression
    (50) expression -> expression . TIMES expression
    (51) expression -> expression . DIVIDE expression
    (52) expression -> expression . EQ expression
    (53) expression -> expression . NEQ expression
    (54) expression -> expression . LT expression
    (55) expression -> expression . GT expression
    (56) expression -> expression . LE expression
    (57) expression -> expression . GE expression
    (58) expression -> expression . AND expression
    (59) expression -> expression . OR expression
    (70) expression -> expression . DOT ID

    SEMI            reduce using rule 55 (expression -> expression GT expression .)
    EQ              reduce using rule 55 (expression -> expression GT expression .)
    NEQ             reduce using rule 55 (expression -> expression GT expression .)
    LT              reduce using rule 55 (expression -> expression GT expression .)
    GT              reduce using rule 55 (expression -> expression GT expression .)
    LE              reduce using rule 55 (expression -> expression GT expression .)
    GE              reduce using rule 55 (expression -> expression GT expression .)
    AND             reduce using rule 55 (expression -> expression GT expression .)
    OR              reduce using rule 55 (expression -> expression GT expression .)
    DOT             reduce using rule 55 (expression -> expression GT expression .)
    COMMA           reduce using rule 55 (expression -> expression GT expression .)
    RPAREN          reduce using rule 55 (expression -> expression GT expression .)
    RBRACKET        reduce using rule 55 (expression -> expression GT expression .)
    PLUS            shift and go to state 66
    MINUS           shift and go to state 67
    TIMES           shift and go to state 68
    DIVIDE          shift and go to state 69

  ! PLUS            [ reduce using rule 55 (expression -> expression GT expression .) ]
  ! MINUS           [ reduce using rule 55 (expression -> expression GT expression .) ]
  ! TIMES           [ reduce using rule 55 (expression -> expression GT expression .) ]
  ! DIVIDE          [ reduce using rule 55 (expression -> expression GT expression .) ]
  ! EQ              [ shift and go to state 70 ]
  ! NEQ             [ shift and go to state 71 ]
  ! LT              [ shift and go to state 72 ]
  ! GT              [ shift and go to state 73 ]
  ! LE              [ shift and go to state 74 ]
  ! GE              [ shift and go to state 75 ]
  ! AND             [ shift and go to state 76 ]
  ! OR              [ shift and go to state 77 ]
  ! DOT             [ shift and go to state 78 ]


state 113

    (56) expression -> expression LE expression .
    (48) expression -> expression . PLUS expression
    (49) expression -> expression . MINUS expression
    (50) expression -> expression . TIMES expression
    (51) expression -> expression . DIVIDE expression
    (52) expression -> expression . EQ expression
    (53) expression -> expression . NEQ expression
    (54) expression -> expression . LT expression
    (55) expression -> expression . GT expression
    (56) expression -> expression . LE expression
    (57) expression -> expression . GE expression
    (58) expression -> expression . AND expression
    (59) expression -> expression . OR expression
    (70) expression -> expression . DOT ID

    SEMI            reduce using rule 56 (expression -> expression LE expression .)
    EQ              reduce using rule 56 (expression -> expression LE expression .)
    NEQ             reduce using rule 56 (expression -> expression LE expression .)
    LT              reduce using rule 56 (expression -> expression LE expression .)
    GT              reduce using rule 56 (expression -> expression LE expression .)
    LE              reduce using rule 56 (expression -> expression LE expression .)
    GE              reduce using rule 56 (expression -> expression LE expression .)
    AND             reduce using rule 56 (expression -> expression LE expression .)
    OR              reduce using rule 56 (expression -> expression LE expression .)
    DOT             reduce using rule 56 (expression -> expression LE expression .)
    COMMA           reduce using rule 56 (expression -> expression LE expression .)
    RPAREN          reduce using rule 56 (expression -> expression LE expression .)
    RBRACKET        reduce using rule 56 (expression -> expression LE expression .)
    PLUS            shift and go to state 66
    MINUS           shift and go to state 67
    TIMES           shift and go to state 68
    DIVIDE          shift and go to state 69

  ! PLUS            [ reduce using rule 56 (expression -> expression LE expression .) ]
  ! MINUS           [ reduce using rule 56 (expression -> expression LE expression .) ]
  ! TIMES           [ reduce using rule 56 (expression -> expression LE expression .) ]
  ! DIVIDE          [ reduce using rule 56 (expression -> expression LE expression .) ]
  ! EQ              [ shift and go to state 70 ]
  ! NEQ             [ shift and go to state 71 ]
  ! LT              [ shift and go to state 72 ]
  ! GT              [ shift and go to state 73 ]
  ! LE              [ shift and go to state 74 ]
  ! GE              [ shift and go to state 75 ]
  ! AND             [ shift and go to state 76 ]
  ! OR              [ shift and go to state 77 ]
  ! DOT             [ shift and go to state 78 ]


state 114

    (57) expression -> expression GE expression .
    (48) expression -> expression . PLUS expression
    (49) expression -> expression . MINUS expression
    (50) expression -> expression . TIMES expression
    (51) expression -> expression . DIVIDE expression
    (52) expression -> expression . EQ expression
    (53) expression -> expression . NEQ expression
    (54) expression -> expression . LT expression
    (55) expression -> expression . GT expression
    (56) expression -> expression . LE expression
    (57) expression -> expression . GE expression
    (58) expression -> expression . AND expression
    (59) expression -> expression . OR expression
    (70) expression -> expression . DOT ID

    SEMI            reduce using rule 57 (expression -> expression GE expression .)
    EQ              reduce using rule 57 (expression -> expression GE expression .)
    NEQ             reduce using rule 57 (expression -> expression GE expression .)
    LT              reduce using rule 57 (expression -> expression GE expression .)
    GT              reduce using rule 57 (expression -> expression GE expression .)
    LE              reduce using rule 57 (expression -> expression GE expression .)
    GE              reduce using rule 57 (expression -> expression GE expression .)
    AND             reduce using rule 57 (expression -> expression GE expression .)
    OR              reduce using rule 57 (expression -> expression GE expression .)
    DOT             reduce using rule 57 (expression -> expression GE expression .)
    COMMA           reduce using rule 57 (expression -> expression GE expression .)
    RPAREN          reduce using rule 57 (expression -> expression GE expression .)
    RBRACKET        reduce using rule 57 (expression -> expression GE expression .)
    PLUS            shift and go to state 66
    MINUS           shift and go to state 67
    TIMES           shift and go to state 68
    DIVIDE          shift and go to state 69

  ! PLUS            [ reduce using rule 57 (expression -> expression GE expression .) ]
  ! MINUS           [ reduce using rule 57 (expression -> expression GE expression .) ]
  ! TIMES           [ reduce using rule 57 (expression -> expression GE expression .) ]
  ! DIVIDE          [ reduce using rule 57 (expression -> expression GE expression .) ]
  ! EQ              [ shift and go to state 70 ]
  ! NEQ             [ shift and go to state 71 ]
  ! LT              [ shift and go to state 72 ]
  ! GT              [ shift and go to state 73 ]
  ! LE              [ shift and go to state 74 ]
  ! GE              [ shift and go to state 75 ]
  ! AND             [ shift and go to state 76 ]
  ! OR              [ shift and go to state 77 ]
  ! DOT             [ shift and go to state 78 ]


state 115

    (58) expression -> expression AND expression .
    (48) expression -> expression . PLUS expression
    (49) expression -> expression . MINUS expression
    (50) expression -> expression . TIMES expression
    (51) expression -> expression . DIVIDE expression
    (52) expression -> expression . EQ expression
    (53) expression -> expression . NEQ expression
    (54) expression -> expression . LT expression
    (55) expression -> expression . GT expression
    (56) expression -> expression . LE expression
    (57) expression -> expression . GE expression
    (58) expression -> expression . AND expression
    (59) expression -> expression . OR expression
    (70) expression -> expression . DOT ID

    SEMI            reduce using rule 58 (expression -> expression AND expression .)
    AND             reduce using rule 58 (expression -> expression AND expression .)
    OR              reduce using rule 58 (expression -> expression AND expression .)
    DOT             reduce using rule 58 (expression -> expression AND expression .)
    COMMA           reduce using rule 58 (expression -> expression AND expression .)
    RPAREN          reduce using rule 58 (expression -> expression AND expression .)
    RBRACKET        reduce using rule 58 (expression -> expression AND expression .)
    PLUS            shift and go to state 66
    MINUS           shift and go to state 67
    TIMES           shift and go to state 68
    DIVIDE          shift and go to state 69
    EQ              shift and go to state 70
    NEQ             shift and go to state 71
    LT              shift and go to state 72
    GT              shift and go to state 73
    LE              shift and go to state 74
    GE              shift and go to state 75

  ! PLUS            [ reduce using rule 58 (expression -> expression AND expression .) ]
  ! MINUS           [ reduce using rule 58 (expression -> expression AND expression .) ]
  ! TIMES           [ reduce using rule 58 (expression -> expression AND expression .) ]
  ! DIVIDE          [ reduce using rule 58 (expression -> expression AND expression .) ]
  ! EQ              [ reduce using rule 58 (expression -> expression AND expression .) ]
  ! NEQ             [ reduce using rule 58 (expression -> expression AND expression .) ]
  ! LT              [ reduce using rule 58 (expression -> expression AND expression .) ]
  ! GT              [ reduce using rule 58 (expression -> expression AND expression .) ]
  ! LE              [ reduce using rule 58 (expression -> expression AND expression .) ]
  ! GE              [ reduce using rule 58 (expression -> expression AND expression .) ]
  ! AND             [ shift and go to state 76 ]
  ! OR              [ shift and go to state 77 ]
  ! DOT             [ shift and go to state 78 ]


state 116

    (59) expression -> expression OR expression .
    (48) expression -> expression . PLUS expression
    (49) expression -> expression . MINUS expression
    (50) expression -> expression . TIMES expression
    (51) expression -> expression . DIVIDE expression
    (52) expression -> expression . EQ expression
    (53) expression -> expression . NEQ expression
    (54) expression -> expression . LT expression
    (55) expression -> expression . GT expression
    (56) expression -> expression . LE expression
    (57) expression -> expression . GE expression
    (58) expression -> expression . AND expression
    (59) expression -> expression . OR expression
    (70) expression -> expression . DOT ID

    SEMI            reduce using rule 59 (expression -> expression OR expression .)
    AND             reduce using rule 59 (expression -> expression OR expression .)
    OR              reduce using rule 59 (expression -> expression OR expression .)
    DOT             reduce using rule 59 (expression -> expression OR expression .)
    COMMA           reduce using rule 59 (expression -> expression OR expression .)
    RPAREN          reduce using rule 59 (expression -> expression OR expression .)
    RBRACKET        reduce using rule 59 (expression -> expression OR expression .)
    PLUS            shift and go to state 66
    MINUS           shift and go to state 67
    TIMES           shift and go to state 68
    DIVIDE          shift and go to state 69
    EQ              shift and go to state 70
    NEQ             shift and go to state 71
    LT              shift and go to state 72
    GT              shift and go to state 73
    LE              shift and go to state 74
    GE              shift and go to state 75

  ! PLUS            [ reduce using rule 59 (expression -> expression OR expression .) ]
  ! MINUS           [ reduce using rule 59 (expression -> expression OR expression .) ]
  ! TIMES           [ reduce using rule 59 (expression -> expression OR expression .) ]
  ! DIVIDE          [ reduce using rule 59 (expression -> expression OR expression .) ]
  ! EQ              [ reduce using rule 59 (expression -> expression OR expression .) ]
  ! NEQ             [ reduce using rule 59 (expression -> expression OR expression .) ]
  ! LT              [ reduce using rule 59 (expression -> expression OR expression .) ]
  ! GT              [ reduce using rule 59 (expression -> expression OR expression .) ]
  ! LE              [ reduce using rule 59 (expression -> expression OR expression .) ]
  ! GE              [ reduce using rule 59 (expression -> expression OR expression .) ]
  ! AND             [ shift and go to state 76 ]
  ! OR              [ shift and go to state 77 ]
  ! DOT             [ shift and go to state 78 ]


state 117

    (70) expression -> expression DOT ID .

    SEMI            reduce using rule 70 (expression -> expression DOT ID .)
    PLUS            reduce using rule 70 (expression -> expression DOT ID .)
    MINUS           reduce using rule 70 (expression -> expression DOT ID .)
    TIMES           reduce using rule 70 (expression -> expression DOT ID .)
    DIVIDE          reduce using rule 70 (expression -> expression DOT ID .)
    EQ              reduce using rule 70 (expression -> expression DOT ID .)
    NEQ             reduce using rule 70 (expression -> expression DOT ID .)
    LT              reduce using rule 70 (expression -> expression DOT ID .)
    GT              reduce using rule 70 (expression -> expression DOT ID .)
    LE              reduce using rule 70 (expression -> expression DOT ID .)
    GE              reduce using rule 70 (expression -> expression DOT ID .)
    AND             reduce using rule 70 (expression -> expression DOT ID .)
    OR              reduce using rule 70 (expression -> expression DOT ID .)
    DOT             reduce using rule 70 (expression -> expression DOT ID .)
    COMMA           reduce using rule 70 (expression -> expression DOT ID .)
    RPAREN          reduce using rule 70 (expression -> expression DOT ID .)
    RBRACKET        reduce using rule 70 (expression -> expression DOT ID .)


state 118

    (61) expression -> LPAREN expression RPAREN .

    SEMI            reduce using rule 61 (expression -> LPAREN expression RPAREN .)
    PLUS            reduce using rule 61 (expression -> LPAREN expression RPAREN .)
    MINUS           reduce using rule 61 (expression -> LPAREN expression RPAREN .)
    TIMES           reduce using rule 61 (expression -> LPAREN expression RPAREN .)
    DIVIDE          reduce using rule 61 (expression -> LPAREN expression RPAREN .)
    EQ              reduce using rule 61 (expression -> LPAREN expression RPAREN .)
    NEQ             reduce using rule 61 (expression -> LPAREN expression RPAREN .)
    LT              reduce using rule 61 (expression -> LPAREN expression RPAREN .)
    GT              reduce using rule 61 (expression -> LPAREN expression RPAREN .)
    LE              reduce using rule 61 (expression -> LPAREN expression RPAREN .)
    GE              reduce using rule 61 (expression -> LPAREN expression RPAREN .)
    AND             reduce using rule 61 (expression -> LPAREN expression RPAREN .)
    OR              reduce using rule 61 (expression -> LPAREN expression RPAREN .)
    DOT             reduce using rule 61 (expression -> LPAREN expression RPAREN .)
    COMMA           reduce using rule 61 (expression -> LPAREN expression RPAREN .)
    RPAREN          reduce using rule 61 (expression -> LPAREN expression RPAREN .)
    RBRACKET        reduce using rule 61 (expression -> LPAREN expression RPAREN .)


state 119

    (68) expression -> NUMBER unit unit .

    SEMI            reduce using rule 68 (expression -> NUMBER unit unit .)
    PLUS            reduce using rule 68 (expression -> NUMBER unit unit .)
    MINUS           reduce using rule 68 (expression -> NUMBER unit unit .)
    TIMES           reduce using rule 68 (expression -> NUMBER unit unit .)
    DIVIDE          reduce using rule 68 (expression -> NUMBER unit unit .)
    EQ              reduce using rule 68 (expression -> NUMBER unit unit .)
    NEQ             reduce using rule 68 (expression -> NUMBER unit unit .)
    LT              reduce using rule 68 (expression -> NUMBER unit unit .)
    GT              reduce using rule 68 (expression -> NUMBER unit unit .)
    LE              reduce using rule 68 (expression -> NUMBER unit unit .)
    GE              reduce using rule 68 (expression -> NUMBER unit unit .)
    AND             reduce using rule 68 (expression -> NUMBER unit unit .)
    OR              reduce using rule 68 (expression -> NUMBER unit unit .)
    DOT             reduce using rule 68 (expression -> NUMBER unit unit .)
    COMMA           reduce using rule 68 (expression -> NUMBER unit unit .)
    RPAREN          reduce using rule 68 (expression -> NUMBER unit unit .)
    RBRACKET        reduce using rule 68 (expression -> NUMBER unit unit .)


state 120

    (38) arg_list -> expression COMMA arg_list .

    RPAREN          reduce using rule 38 (arg_list -> expression COMMA arg_list .)
    RBRACKET        reduce using rule 38 (arg_list -> expression COMMA arg_list .)


state 121

    (13) statement -> IF LPAREN expression RPAREN LBRACE . statements RBRACE
    (14) statement -> IF LPAREN expression RPAREN LBRACE . statements RBRACE ELSE LBRACE statements RBRACE
    (2) statements -> . statements statement
    (3) statements -> . empty
    (4) empty -> .

    RBRACE          reduce using rule 4 (empty -> .)
    ID              reduce using rule 4 (empty -> .)
    IF              reduce using rule 4 (empty -> .)
    WHILE           reduce using rule 4 (empty -> .)
    FOR             reduce using rule 4 (empty -> .)
    CONTINUE        reduce using rule 4 (empty -> .)
    BREAK           reduce using rule 4 (empty -> .)
    DEF             reduce using rule 4 (empty -> .)
    PRINT           reduce using rule 4 (empty -> .)
    INPUT           reduce using rule 4 (empty -> .)
    DATASET         reduce using rule 4 (empty -> .)
    FILTER          reduce using rule 4 (empty -> .)
    INT             reduce using rule 4 (empty -> .)
    FLOAT           reduce using rule 4 (empty -> .)
    BOOL_TYPE       reduce using rule 4 (empty -> .)
    STRING_TYPE     reduce using rule 4 (empty -> .)

    statements                     shift and go to state 140
    empty                          shift and go to state 3

state 122

    (15) statement -> IF LPAREN expression RPAREN simple_statement .
    (16) statement -> IF LPAREN expression RPAREN simple_statement . ELSE simple_statement

    ID              reduce using rule 15 (statement -> IF LPAREN expression RPAREN simple_statement .)
    IF              reduce using rule 15 (statement -> IF LPAREN expression RPAREN simple_statement .)
    WHILE           reduce using rule 15 (statement -> IF LPAREN expression RPAREN simple_statement .)
    FOR             reduce using rule 15 (statement -> IF LPAREN expression RPAREN simple_statement .)
    CONTINUE        reduce using rule 15 (statement -> IF LPAREN expression RPAREN simple_statement .)
    BREAK           reduce using rule 15 (statement -> IF LPAREN expression RPAREN simple_statement .)
    DEF             reduce using rule 15 (statement -> IF LPAREN expression RPAREN simple_statement .)
    PRINT           reduce using rule 15 (statement -> IF LPAREN expression RPAREN simple_statement .)
    INPUT           reduce using rule 15 (statement -> IF LPAREN expression RPAREN simple_statement .)
    DATASET         reduce using rule 15 (statement -> IF LPAREN expression RPAREN simple_statement .)
    FILTER          reduce using rule 15 (statement -> IF LPAREN expression RPAREN simple_statement .)
    INT             reduce using rule 15 (statement -> IF LPAREN expression RPAREN simple_statement .)
    FLOAT           reduce using rule 15 (statement -> IF LPAREN expression RPAREN simple_statement .)
    BOOL_TYPE       reduce using rule 15 (statement -> IF LPAREN expression RPAREN simple_statement .)
    STRING_TYPE     reduce using rule 15 (statement -> IF LPAREN expression RPAREN simple_statement .)
    $end            reduce using rule 15 (statement -> IF LPAREN expression RPAREN simple_statement .)
    RBRACE          reduce using rule 15 (statement -> IF LPAREN expression RPAREN simple_statement .)
    RETURN          reduce using rule 15 (statement -> IF LPAREN expression RPAREN simple_statement .)
    ELSE            shift and go to state 141


state 123

    (17) simple_statement -> CONTINUE . SEMI

    SEMI            shift and go to state 142


state 124

    (18) simple_statement -> BREAK . SEMI

    SEMI            shift and go to state 143


state 125

    (19) simple_statement -> RETURN . expression SEMI
    (48) expression -> . expression PLUS expression
    (49) expression -> . expression MINUS expression
    (50) expression -> . expression TIMES expression
    (51) expression -> . expression DIVIDE expression
    (52) expression -> . expression EQ expression
    (53) expression -> . expression NEQ expression
    (54) expression -> . expression LT expression
    (55) expression -> . expression GT expression
    (56) expression -> . expression LE expression
    (57) expression -> . expression GE expression
    (58) expression -> . expression AND expression
    (59) expression -> . expression OR expression
    (60) expression -> . NOT expression
    (61) expression -> . LPAREN expression RPAREN
    (62) expression -> . NUMBER
    (63) expression -> . STRING
    (64) expression -> . TRUE
    (65) expression -> . FALSE
    (66) expression -> . ID
    (67) expression -> . NUMBER unit
    (68) expression -> . NUMBER unit unit
    (69) expression -> . ID LBRACKET expression RBRACKET
    (70) expression -> . expression DOT ID
    (71) expression -> . call
    (35) call -> . ID LPAREN arg_list_opt RPAREN

    NOT             shift and go to state 42
    LPAREN          shift and go to state 43
    NUMBER          shift and go to state 44
    STRING          shift and go to state 45
    TRUE            shift and go to state 46
    FALSE           shift and go to state 47
    ID              shift and go to state 40

    expression                     shift and go to state 144
    call                           shift and go to state 48

state 126

    (20) simple_statement -> ID . ASSIGN expression SEMI
    (35) call -> ID . LPAREN arg_list_opt RPAREN

    ASSIGN          shift and go to state 145
    LPAREN          shift and go to state 25


state 127

    (21) simple_statement -> PRINT . LPAREN print_args_opt RPAREN SEMI

    LPAREN          shift and go to state 146


state 128

    (22) simple_statement -> call . SEMI

    SEMI            shift and go to state 147


state 129

    (23) statement -> WHILE LPAREN expression RPAREN LBRACE . statements RBRACE
    (2) statements -> . statements statement
    (3) statements -> . empty
    (4) empty -> .

    RBRACE          reduce using rule 4 (empty -> .)
    ID              reduce using rule 4 (empty -> .)
    IF              reduce using rule 4 (empty -> .)
    WHILE           reduce using rule 4 (empty -> .)
    FOR             reduce using rule 4 (empty -> .)
    CONTINUE        reduce using rule 4 (empty -> .)
    BREAK           reduce using rule 4 (empty -> .)
    DEF             reduce using rule 4 (empty -> .)
    PRINT           reduce using rule 4 (empty -> .)
    INPUT           reduce using rule 4 (empty -> .)
    DATASET         reduce using rule 4 (empty -> .)
    FILTER          reduce using rule 4 (empty -> .)
    INT             reduce using rule 4 (empty -> .)
    FLOAT           reduce using rule 4 (empty -> .)
    BOOL_TYPE       reduce using rule 4 (empty -> .)
    STRING_TYPE     reduce using rule 4 (empty -> .)

    statements                     shift and go to state 148
    empty                          shift and go to state 3

state 130

    (24) statement -> FOR LPAREN ID IN expression . RPAREN LBRACE statements RBRACE
    (48) expression -> expression . PLUS expression
    (49) expression -> expression . MINUS expression
    (50) expression -> expression . TIMES expression
    (51) expression -> expression . DIVIDE expression
    (52) expression -> expression . EQ expression
    (53) expression -> expression . NEQ expression
    (54) expression -> expression . LT expression
    (55) expression -> expression . GT expression
    (56) expression -> expression . LE expression
    (57) expression -> expression . GE expression
    (58) expression -> expression . AND expression
    (59) expression -> expression . OR expression
    (70) expression -> expression . DOT ID

    RPAREN          shift and go to state 149
    PLUS            shift and go to state 66
    MINUS           shift and go to state 67
    TIMES           shift and go to state 68
    DIVIDE          shift and go to state 69
    EQ              shift and go to state 70
    NEQ             shift and go to state 71
    LT              shift and go to state 72
    GT              shift and go to state 73
    LE              shift and go to state 74
    GE              shift and go to state 75
    AND             shift and go to state 76
    OR              shift and go to state 77
    DOT             shift and go to state 78


state 131

    (32) param_list -> ID COMMA . param_list
    (32) param_list -> . ID COMMA param_list
    (33) param_list -> . ID

    ID              shift and go to state 94

    param_list                     shift and go to state 150

state 132

    (27) statement -> DEF ID LPAREN param_list_opt RPAREN . LBRACE statements RBRACE
